id,name,materialType,rare,maxStack,desc
80000,–‚•¨‚Ì¬”ç,0,1,1,–‚•¨‚Ì¬‚³‚¢”ç
80001,–‚•¨‚Ì’†”ç,0,2,1,–‚•¨‚Ì­‚µ‘å‚«‚¢”ç
80002,–‚•¨‚Ì‘å”ç,0,3,1,–‚•¨‚Ì‘å‚«‚È”ç
80003,–‚•¨‚Ì¬œ,1,1,1,–‚•¨‚Ì¬‚³‚¢œ
80004,–‚•¨‚Ì’†œ,1,2,1,–‚•¨‚Ì­‚µ‘å‚«‚¢œ
80005,–‚•¨‚Ì‘åœ,1,3,1,–‚•¨‚Ì‘å‚«‚¢œ
80006,–‚•¨‚Ì¬Šj,2,1,1,–‚•¨‚Ì¬‚³‚¢Šj
80007,–‚•¨‚Ì’†Šj,2,2,1,–‚•¨‚Ì­‚µ‘å‚«‚¢Šj
80008,–‚•¨‚Ì‘åŠj,2,3,1,–‚•¨‚Ì‘å‚«‚¢Šj
80009,“ä‚Ì“÷,3,1,1,H‚×‚ç‚ê‚»‚¤‚É‚È‚¢“÷
80010,‚Ç‚ë‚Ç‚ë‚µ‚½‰t‘Ì,4,1,1,ƒWƒFƒ‹ó‚Ì“ä‚Ì‰t‘Ì
80011,“ä‚Ìœ,1,1,1,‰½‚©‚Ìœ
80012,•‚—VŠ[œ‚ÌŠj,2,3,1,ƒXƒJƒ‹‚ÌŠj
80013,‰…”O‰ò,4,3,1,ƒXƒJƒ‹‚Ì”R‚¦·‚é‰…”O
80014,‹ç“ª‹S‚Ì‰å,5,3,1,ƒRƒ{ƒ‹ƒg‚Ì‰s‚¢‰å
